COMPONENT_STRING,COMPONENT_LABEL,COMPONENT_DESCRIPTION,API_SHORT_NAME,PROGRAM_STRING,PROGRAM_LABEL
ACSSE,1-Year Supplemental Estimates,"ACS 1-Year Supplemental Estimates extend standard 1-year ACS coverage to smaller geographic areas. Available for areas with populations of 20,000 or more (vs. 65,000+ for standard 1-year estimates), these simplified tables (K20-series) trade some detail for broader geographic reach. Released roughly one month after the standard 1-year products.",acs/acsse,ACS,American Community Survey
ACSDT5Y,Detailed Tables 5-Year,"ACS 5-Year Detailed Tables (B/C-series) pool five years of survey data and are the most geographically comprehensive ACS product-available for every area down to the census block group, regardless of population size. With 64,000+ variables, these tables provide the deepest cross-tabulations across all ACS topics.",acs/acs5,ACS,American Community Survey
ACSSPP1Y,Selected Population Profiles 1-Year,"ACS 1-Year Selected Population Profiles (SPP) provide broad social, economic, and housing summaries for race, ethnic, ancestry, and country/region-of-birth groups. Available for geographic areas with 500,000+ total population and group populations of 65,000+. Presenting data as counts and percentages across 300+ variables.",acs/acs1/spp,ACS,American Community Survey
ACSST3Y,Subject Tables 3-Year,"ACS 3-Year Subject Tables (S-series) summarize topic-level estimates for areas with 20,000+ population, pooling three years of data. Discontinued after the 2013 (2011-2013) release.",acs/acs3/subject,ACS,American Community Survey
ACSDP3Y,Data Profiles 3-Year,"ACS 3-Year Data Profiles (DP-series, 4 tables) summarize social, economic, housing, and demographic estimates for areas with 20,000+ population, pooling three years of data. Discontinued after the 2013 (2011-2013) release.",acs/acs3/profile,ACS,American Community Survey
ACSST1Y,Subject Tables 1-Year,"ACS 1-Year Subject Tables (S-series) summarize estimates by topic-such as income, commuting, or educational attainment-for a broader geographic range than detailed tables. Presenting data as both counts and percentages, they cover 66,000+ variables for areas with 65,000+ population.",acs/acs1/subject,ACS,American Community Survey
ACSPUMS1YPR,Puerto Rico Public Use Microdata Sample,"Puerto Rico Community Survey (PRCS) 1-Year PUMS contains individual-level person and housing unit records representing approximately 1% of Puerto Rico's population. Separate from the national ACS PUMS (state FIPS 72), it enables custom tabulations at the state and PUMA levels for Puerto Rico.",acs/acs1/pumspr,ACS,American Community Survey
ACSCP3Y,Comparison Profiles 3-Year,"ACS 3-Year Comparison Profiles (CP-series) compare current 3-year estimates against prior 5-year estimates with statistical significance testing, for areas with 20,000+ population. Discontinued after the 2013 (2011-2013) release. Contains 3,000+ variables.",acs/acs3/cprofile,ACS,American Community Survey
ACSCP5Y,Comparison Profiles 5-Year,"ACS 5-Year Comparison Profiles (CP-series) mirror the Data Profile format but include comparisons to prior 5-year estimates with statistical significance testing, enabling trend analysis for all geographies down to the tract level. Contains 2,400+ variables.",acs/acs5/cprofile,ACS,American Community Survey
ACSCP1Y,Comparison Profiles 1-Year,"ACS 1-Year Comparison Profiles (CP-series) mirror the Data Profile format but add year-over-year comparisons with the four preceding 1-year estimates, including statistical significance testing. Useful for tracking change over time for areas with 65,000+ population. Contains 1,000+ variables.",acs/acs1/cprofile,ACS,American Community Survey
ACSDT3Y,Detailed Tables 3-Year,"ACS 3-Year Detailed Tables (B/C-series) pooled data collected over three consecutive years to produce estimates for areas with 20,000+ population, including counties and places too small for 1-year reliability. Discontinued after the 2013 (2011-2013) release.",acs/acs3,ACS,American Community Survey
ACSCD113,1-Year Data Profile CD113,"ACS 1-Year Data Profiles for the 113th Congressional Districts provide the four standard DP-series tables (social, economic, housing, demographic) tailored to each of the 435 congressional districts as defined for the 113th Congress.",acs/acs1/cd113,ACS,American Community Survey
ACSCD115,1-Year Data Profile 115th Congressional District,"ACS 1-Year Data Profiles for the 115th Congressional Districts provide the four standard DP-series tables (social, economic, housing, demographic) tailored to each of the 435 congressional districts as defined for the 115th Congress.",acs/acs1/cd115,ACS,American Community Survey
ACSDT1Y,Detailed Tables 1-Year,"ACS 1-Year Detailed Tables (B/C-series) are the most granular ACS pre-tabulated product, offering 31,000+ cross-tabulations of demographic, social, economic, and housing characteristics. Published for areas with 65,000+ population: nation, all states, DC, Puerto Rico, congressional districts, metro areas, and qualifying counties and places.",acs/acs1,ACS,American Community Survey
ACSDP5Y,Data Profiles 5-Year,"ACS 5-Year Data Profiles (DP-series, 4 tables) provide broad social, economic, housing, and demographic summaries as both counts and percentages. Available for all geographies down to the census tract level, with 2,400+ variables. The most widely used ACS product for local-area planning and research.",acs/acs5/profile,ACS,American Community Survey
ACSFLOWS,5-Year Migration Flows,"ACS 5-Year Migration Flows derive county-level migration statistics from the ACS 'Where did you live 1 year ago?' question. The dataset provides flow estimates between state/world-region origins and current county of residence, plus supplemental geographic mobility statistics (nonmovers, inter-state movers, arrivals from abroad) for each county.",acs/flows,ACS,American Community Survey
ACSDP5YSPT,Selected Population Data Profiles 5-Year,"ACS 5-Year Selected Population Data Profiles provide DP-style summary tables for detailed race, Hispanic origin, tribal, and ancestry population groups. Released every five years for areas with sufficient group population size.",acs/acs5/sptprofile,ACS,American Community Survey
ACSPUMS1Y,Public Use Microdata Sample,ACS 1-Year Public Use Microdata Sample (PUMS) contains individual-level (person and housing unit) records representing approximately 1% of the U.S. population-with all identifying information removed. Enables custom tabulations not available in pre-tabulated products. Available at the state and Public Use Microdata Area (PUMA) levels.,acs/acs1/pums,ACS,American Community Survey
ACSDT5YSPT,Selected Population Detailed Tables 5-Year,"ACS 5-Year Selected Population Detailed Tables (SPT) provide the full range of B/C-series cross-tabulations for detailed race, Hispanic origin, tribal, and ancestry groups. Released every five years, they allow analysis of smaller population subgroups that cannot support estimates in standard detailed tables.",acs/acs5/spt,ACS,American Community Survey
ACSDP5YAIAN,American Indian and Alaska Native Data Profiles 5-Year,ACS 5-Year American Indian and Alaska Native (AIAN) Data Profiles provide DP-style summaries for tribal populations using more detailed tribal categories than standard SPT products. Released every five years.,acs/acs5/aianprofile,ACS,American Community Survey
ACSDT5YAIAN,American Indian and Alaska Native Detailed Tables 5-Year,"ACS 5-Year American Indian and Alaska Native (AIAN) Detailed Tables provide B/C-series cross-tabulations specifically for tribal populations, using more granular tribal categories than those available in the standard Selected Population Tables. Released every five years.",acs/acs5/aian,ACS,American Community Survey
ACSST5Y,Subject Tables 5-Year,"ACS 5-Year Subject Tables (S-series) provide topic-organized summaries (e.g., poverty, language, commuting) as both counts and percentages for all geographies down to the census tract. With 66,000+ variables, they offer a middle ground between data profiles and detailed tables.",acs/acs5/subject,ACS,American Community Survey
ACSSPP3Y,Selected Population Profiles 3-Year,"ACS 3-Year Selected Population Profiles (SPP) provide social, economic, and housing summaries for detailed population groups in areas with 20,000+ population. Discontinued after the 2013 (2011-2013) release.",acs/acs3/spp,ACS,American Community Survey
ACSPUMS5YPR,Puerto Rico Public Use Microdata Sample,"Puerto Rico Community Survey (PRCS) 5-Year PUMS pools five years of PRCS records, representing approximately 5% of Puerto Rico's population. Separate from the national ACS PUMS (state FIPS 72), it supports custom analyses at the state and PUMA levels for smaller Puerto Rico subpopulations.",acs/acs5/pumspr,ACS,American Community Survey
ACSEEO5Y,Equal Employment Opportunity 5-Year,"ACS 5-Year Equal Employment Opportunity (EEO) Tabulation cross-tabulates detailed occupation by sex, race, Hispanic origin, and educational attainment for the civilian employed population. Produced jointly with the EEOC, OFCCP, and OPM to support civil rights enforcement and workforce analysis. Available at multiple geography levels.",acs/acs5/eeo,ACS,American Community Survey
ACSDIMCUBE1Y,Detailed Tables 1-Year,Experimental ACS 1-Year Dimensional Cube Demonstration explores a multidimensional data model for delivering ACS detailed table estimates. This prototype format is not a production data product and is intended for evaluation of alternative API delivery methods.,acs/acsdimcube1,ACS,American Community Survey
ACSDP1Y,Data Profiles 1-Year,"ACS 1-Year Data Profiles (DP-series, 4 tables) summarize the most widely used social, economic, housing, and demographic estimates for a single geography. Presenting data as both counts and percentages, they cover 2,400+ variables for areas with 65,000+ population.",acs/acs1/profile,ACS,American Community Survey
ACSPUMS5Y,Public Use Microdata Sample,ACS 5-Year Public Use Microdata Sample (PUMS) pools five 1-year PUMS files to represent approximately 5% of the U.S. population. Individual person and housing unit records (with identifiers removed) allow custom analyses. Available at the state and PUMA levels. Larger sample enables estimates for smaller subpopulations than the 1-year PUMS.,acs/acs5/pums,ACS,American Community Survey
ECNTYPE,"Mining: Detailed Statistics by Type of Operation for the U.S., States, and Offshore Areas","Economic Census Mining Detailed Statistics by Type of Operation break down mining sector employment, payroll, and receipts by operational type (e.g., surface vs. underground mining) for the U.S., states, and offshore areas.",ecntype,ECN,Economic Census
ECNLOCMINE,"Mining: Location of Mines by Employment Size for Subsectors and Industries for the U.S., States, and Offshore Area","Economic Census Mining Location of Mines by Employment Size reports the number and distribution of mining establishments across employment size classes by NAICS subsector and industry, for the U.S., states, and offshore areas.",ecnlocmine,ECN,Economic Census
ECNLOCMFG,"Manufacturing: Location of Manufacturing Establishments by Employment Size for the U.S., States, and Counties","Economic Census Manufacturing Location of Establishments by Employment Size reports the number of manufacturing establishments distributed across employment size classes by NAICS industry, for the U.S., states, and counties.",ecnlocmfg,ECN,Economic Census
ECNMARGIN,Wholesale Trade: Gross Margin and its Components for Merchant Wholesalers for the U.S.,"Economic Census Wholesale Trade Gross Margin and Components reports gross margin, beginning and end-of-year inventories, and cost of goods sold for merchant wholesalers at the U.S. level.",ecnmargin,ECN,Economic Census
ECNNAPCSPRD,Economic Census,"Economic Census NAPCS Product-Level Statistics report product line revenue and the number of establishments carrying each NAPCS product, along with industry contributions to total product-line revenue. Covers all sectors at the U.S. level only.",ecnnapcsprd,ECN,Economic Census
ECNPATIENT,"Health Care and Social Assistance: Sales, Value of Shipments, or Revenue by Type of Patient Care for the U.S.","Economic Census Health Care and Social Assistance Revenue by Type of Patient Care reports revenue by care setting (e.g., inpatient, outpatient, emergency) for health care establishments at the U.S. level.",ecnpatient,ECN,Economic Census
ECNTYPEPAYER,"Health Care and Social Assistance: Sales, Value of Shipments, or Revenue by Type of Payer for the U.S. and States","Economic Census Health Care and Social Assistance Revenue by Type of Payer reports revenue broken down by payer category (Medicare, Medicaid, private insurance, self-pay, other government) for health care establishments at the U.S. and state levels.",ecntypepayer,ECN,Economic Census
ECNNAPCS,Economic Census,"Economic Census North American Product Classification System (NAPCS) data report revenue by detailed product line for establishments in selected sectors, linking product sales to the producing industry. Provides product-level economic detail not available in standard industry tables.",ecn/napcs,ECN,Economic Census
ECNCOMM,"Wholesale Trade: Sales and Commissions of Electronic Markets, Agents, Brokers, and Commission Merchants for the U.S.","Economic Census Wholesale Trade Sales and Commissions for Electronic Markets, Agents, Brokers, and Commission Merchants reports revenue and commission income for non-merchant wholesale intermediaries at the U.S. level.",ecncomm,ECN,Economic Census
ECNMATFUEL,"Combined version: Manufacturing and Mining: Materials Consumed and Selected Supplies, Minerals Received for Preparation, Purchased Machinery and Fuels Consumed by Type of Industry for the U.S.","Economic Census Materials Consumed, Fuels, and Purchased Machinery report the cost and type of materials, energy inputs, and capital equipment consumed by manufacturing and mining establishments at the U.S. level.",ecnmatfuel,ECN,Economic Census
ECNLINES,Economic Census US Lines Data,"Economic Census Lines of Business Data report sales/revenue by major product or service category (lines) for establishments of firms with payroll, organized by kind of business at the U.S. level.",ecnlines,ECN,Economic Census
ECNZIP,Economic Census US ZIP Code Data,"Economic Census ZIP Code Data provide establishment counts, employment, and payroll at the 5-digit ZIP code level for the entire U.S. economy, enabling fine-grained local economic analysis not available in standard county or place tables.",ecnzip,ECN,Economic Census
ECNCOMP,"All Sectors: Comparative Statistics for the U.S., States, and Selected Geographies (Previous NAICS Basis)","Economic Census Comparative Statistics compare current census results to the prior census on a consistent previous-NAICS basis, allowing change-over-time analysis of employment, payroll, and sales across sectors for the U.S., states, and selected geographies.",ecncomp,ECN,Economic Census
ECNCLCUST,"Selected Sectors: Sales, Value of Shipments, or Revenue by Class of Customer for Selected Geographies","Economic Census Sales by Class of Customer report revenue broken down by type of buyer (households, businesses, government, export) for selected sectors in the U.S. and states, revealing demand-side structure within industries.",ecnclcust,ECN,Economic Census
ECNIPA,US Industry Product Data,"Economic Census U.S. Industry Product Data tabulate sales by detailed product or service type within NAICS industries, providing product-mix information beyond headline revenue for selected industry groups.",ecnipa,ECN,Economic Census
ECNLOAN,Finance and Insurance: Type of Loan Products Income for the U.S.,"Economic Census Finance and Insurance Type of Loan Products Income reports revenue from different loan product categories (e.g., mortgages, auto loans, credit cards) for depository and non-depository credit institutions at the U.S. level.",ecnloan,ECN,Economic Census
ECNADMBEN,"Finance and Insurance: Administrative Expenses and Benefits Paid for Life, Health, and Medical Insurance Carriers for the U.S.","Economic Census Finance and Insurance Administrative Expenses and Benefits Paid for Life, Health, and Medical Insurance Carriers reports operating cost components (administrative expense ratios, benefit payments) at the U.S. level.",ecnadmben,ECN,Economic Census
ECNBRORDEAL,Finance and Insurance: Brokering or Dealing Products Income,"Economic Census Finance and Insurance Brokering or Dealing Products Income reports revenue by product type (e.g., equities, fixed income) for securities brokers and dealers at the U.S. level.",ecnbrordeal,ECN,Economic Census
ECNCCARD,Finance and Insurance: Credit Card Products Income,"Economic Census Finance and Insurance Credit Card Products Income reports revenue from credit card operations (interest, fees, interchange) for credit card issuers and processors at the U.S. level.",ecnccard,ECN,Economic Census
ECNBRANDDEAL,Finance and Insurance: Brokering and Dealing Products Income,Economic Census Finance and Insurance Brokering and Dealing Products Income is a combined version of brokering and dealing revenue by product category for securities firms at the U.S. level.,ecnbranddeal,ECN,Economic Census
ECNLABOR,"Other Services (Except Public Administration): Sales, Value of Shipments, or Revenue from Labor Charges and Parts Installed for Repair and Maintenance Services for the U.S.",Economic Census Other Services Labor Charges and Parts Installed reports revenue from labor charges and installed parts as a share of total revenue for repair and maintenance service establishments at the U.S. level.,ecnlabor,ECN,Economic Census
ECNRDOFC,"Management of Companies and Enterprises: Research and Development for Corporate, Subsidiary, and Regional Managing Offices for the U.S.","Economic Census Management of Companies R&D for Corporate and Regional Offices reports research and development expenditures and employment for corporate headquarters, subsidiary managing offices, and regional offices at the U.S. level.",ecnrdofc,ECN,Economic Census
ECNCRFIN,Finance and Insurance: Types of Credit Financing Products Income,"Economic Census Finance and Insurance Types of Credit Financing Products Income reports revenue broken down by credit product type (e.g., auto loans, student loans, personal loans) for credit intermediaries at the U.S. level.",ecncrfin,ECN,Economic Census
ECNINVVAL,Manufacturing: Method of Inventory Valuation for the U.S.,"Economic Census Manufacturing Method of Inventory Valuation reports the accounting method (FIFO, LIFO, average cost, etc.) used to value manufacturing inventories at year-end, at the U.S. level.",ecninvval,ECN,Economic Census
ECNKOB,"Construction: Value of Business Done for Kind-of-Business for the U.S., Regions, and States","Economic Census Construction Value of Business Done by Kind-of-Business reports construction activity (revenue from work put-in-place) cross-tabulated by the type of construction work performed, for the U.S., regions, and states.",ecnkob,ECN,Economic Census
ECNLIFOMINE,Mining: Inventories with LIFO Valuation for the U.S.,"Economic Census Mining Inventories with LIFO Valuation report the value of mineral inventories and the proportion valued using the Last-In, First-Out (LIFO) accounting method for mining establishments at the U.S. level.",ecnlifomine,ECN,Economic Census
ECNLOCCONS,Construction: Location of Construction Establishments by Employment Size for the U.S. and States,Economic Census Construction Location of Establishments by Employment Size reports the distribution of construction establishments across employment size classes for the U.S. and states.,ecnloccons,ECN,Economic Census
ECNMENUTYPE,Accommodation and Food Services: Subject Series - Misc Subjects: Principal Menu Type or Specialty for the U.S. and States: 2012,Economic Census Accommodation and Food Services Principal Menu Type or Specialty reports restaurant counts and revenue by cuisine or menu specialty at the U.S. and state levels (2012 data).,ecnmenutype,ECN,Economic Census
ECNSEAT,Accommodation and Food Services: Subject Series - Misc Subjects: Seating Capacity for the U.S. and States: 2012,Economic Census Accommodation and Food Services Seating Capacity reports total seating capacity and per-establishment averages by restaurant type at the U.S. and state levels (2012 data).,ecnseat,ECN,Economic Census
ECNPURELEC,Economic Census,"Economic Census Utilities Cost of Purchased Electricity reports total expenditures on purchased electricity for utilities sector establishments at the U.S. level, supporting energy cost analysis across the utilities industry.",ecnpurelec,ECN,Economic Census
ECNPURGAS,Economic Census,Economic Census Utilities Cost of Purchased Natural Gas reports total expenditures on purchased natural gas for utilities sector establishments at the U.S. level.,ecnpurgas,ECN,Economic Census
ECNCONACT,Economic Census,Economic Census Utilities and Transportation Contractual Activities reports revenue from contracted services within the utilities and transportation and warehousing sectors at the U.S. level.,ecnconact,ECN,Economic Census
ECNPETRSTAT,Wholesale Trade: Petroleum Bulk Storage Capacity by Type of Station by Type of Product for the U.S. and States,Economic Census Wholesale Trade Petroleum Bulk Storage Capacity by Type of Station reports petroleum storage capacity and product type for petroleum bulk liquid stations in the U.S. and states.,ecnpetrstat,ECN,Economic Census
ECNDIRPREM,Finance and Insurance: Direct Premiums Earned,"Economic Census Finance and Insurance Direct Premiums Earned reports premium revenue by line of insurance business (e.g., life, health, property, casualty) for insurance carriers at the U.S. level.",ecndirprem,ECN,Economic Census
ECNDISSMED,"Information: Sales, Value of Shipments, or Revenue by Type of Dissemination Media for the U.S.","Economic Census Information Sector Revenue by Type of Dissemination Media reports revenue broken down by the medium through which information products and services are delivered (e.g., print, digital, broadcast) at the U.S. level.",ecndissmed,ECN,Economic Census
ECNPROFIT,Wholesale Trade: Gross Profit and its Components for Merchant Wholesalers for the U.S.,"Economic Census Wholesale Trade Gross Profit and Components reports gross profit, operating expenses, and inventory data for merchant wholesalers at the U.S. level, complementing the gross margin series.",ecnprofit,ECN,Economic Census
ECNFRAN,Selected Sectors: Franchise Status for the U.S. and States,"Economic Census Franchise Status statistics report establishments' franchise affiliation status (franchisee, franchisor, or non-franchised) along with associated sales, payroll, and employment for selected sectors in the U.S. and states.",ecnfran,ECN,Economic Census
ECNEXPNRG,Economic Census,Economic Census Utilities Exported Energy to Canada and Mexico reports the volume and value of electricity and natural gas exported to neighboring countries by U.S. utility establishments.,ecnexpnrg,ECN,Economic Census
ECNPURMODE,Transportation and Warehousing: Cost of Purchased Transportation by Mode of Shipping for the U.S. and States,"Economic Census Transportation and Warehousing Cost of Purchased Transportation by Mode reports expenditures on outsourced transportation (truck, rail, air, water, pipeline) by transportation and warehousing establishments at the U.S. and state levels.",ecnpurmode,ECN,Economic Census
ECNFLSPACE,Economic Census,Economic Census Retail Trade Floor Space by Selected Industry reports total and per-establishment retail floor space (sq. ft.) for selected retail sectors at the U.S. level.,ecnflspace,ECN,Economic Census
ECNFOODSVC,Accommodation and Food Services: Primary Type of Food Service for the U.S. and States,"Economic Census Accommodation and Food Services Primary Type of Food Service reports establishment counts and revenue by primary service type (full-service restaurants, limited-service, catering, etc.) at the U.S. and state levels.",ecnfoodsvc,ECN,Economic Census
ECNADBNPROP,Finance and Insurance: Administrative Expenses and Losses Incurred for Property and Casualty Insurance Carriers,"Economic Census Finance and Insurance Administrative Expenses and Losses for Property and Casualty Insurance Carriers reports loss ratios, administrative costs, and claim payments for P&C insurers at the U.S. level.",ecnadbnprop,ECN,Economic Census
ECNCONCESS,Accommodation and Food Services: Subject Series - Misc Subjects: Concession Operators for the U.S. and States: 2012,Economic Census Accommodation and Food Services Concession Operators reports revenues and establishment counts for contract food service and concession operators at the U.S. and state levels (2012 data).,ecnconcess,ECN,Economic Census
ECNGUESTSIZE,Accommodation and Food Services: Subject Series - Misc Subjects: Guestroom Size of Establishments for the U.S. and States: 2012,"Economic Census Accommodation Guestroom Size of Establishments reports the distribution of lodging properties by guestroom count (small, medium, large) for the U.S. and states (2012 data).",ecnguestsize,ECN,Economic Census
ECNGRANT,"Health Care and Social Assistance: Grants, Transferred Contributions and Similar Payments, with Net Expenses for the U.S.","Economic Census Health Care and Social Assistance Grants, Transferred Contributions, and Net Expenses reports grant revenue, transferred contributions, and net program expenses for social assistance establishments at the U.S. level.",ecngrant,ECN,Economic Census
ECNHOSP,Health Care and Social Assistance: Ownership and Control of Government Hospitals for the U.S.,Economic Census Health Care Ownership and Control of Government Hospitals reports the number and operating characteristics of government-owned hospitals by level of government ownership at the U.S. level.,ecnhosp,ECN,Economic Census
ECNINSTR,Educational Services: Modes of Instruction for the U.S.,"Economic Census Educational Services Modes of Instruction reports revenue and establishment counts by instructional delivery method (in-person, online, correspondence) for educational service establishments at the U.S. level.",ecninstr,ECN,Economic Census
ECNPETRREC,Wholesale Trade: Primary Method of Receiving Petroleum Bulk Liquid Products for the U.S. and States,"Economic Census Wholesale Trade Primary Method of Receiving Petroleum Bulk Liquid Products reports the mode (pipeline, barge, rail, truck) by which bulk petroleum facilities receive product in the U.S. and states.",ecnpetrrec,ECN,Economic Census
ECNBRIDGE1,Selected Sectors: Industry Bridge Statistics on the Current NAICS Basis With Distribution Among the Previous NAICS-Based Industries for the U.S.,"Economic Census Industry Bridge Statistics (Current NAICS Basis) show how prior-census industry classifications distribute across the current NAICS structure, facilitating historical comparisons when industry definitions change between censuses.",ecnbridge1,ECN,Economic Census
ECNBRIDGE2,Selected Sectors: Industry Bridge Statistics on the Previous NAICS Basis With Distribution Among the Current NAICS-Based Industries for the U.S.,"Economic Census Industry Bridge Statistics (Previous NAICS Basis) show how current-census industry estimates distribute across the prior NAICS classification, complementing ECNBRIDGE1 for users needing backward-compatible time series.",ecnbridge2,ECN,Economic Census
ECNEXPSVC,Selected Sectors: Summary Statistics for Exported Services for the U.S.,"Economic Census Summary Statistics for Exported Services measure the volume and revenue of services sold by U.S. establishments to customers outside the United States, by NAICS industry sector.",ecnexpsvc,ECN,Economic Census
ECNENTSUP,Selected Sectors: Summary Statistics for Enterprise Support Establishments by Industry Served for the U.S.,"Economic Census Enterprise Support Establishments statistics cover auxiliary units (e.g., corporate headquarters, R&D labs) that serve their parent company rather than external customers. Reports employment, payroll, and operating expenses by industry served.",ecnentsup,ECN,Economic Census
ECNHOTEL,Accommodation and Food Services: Hotel Property Type for the U.S. and States,"Economic Census Accommodation Hotel Property Type reports number of properties, rooms, occupancy, and revenue by hotel category (e.g., extended stay, resort, boutique) at the U.S. and state levels.",ecnhotel,ECN,Economic Census
CFSPUMORIG,Commodity Flow Survey Public Use Microdata: Origin of Shipments,"Commodity Flow Survey (CFS) Public Use Microdata - Origin of Shipments provides shipment-level records (with confidentiality protection) showing commodity type, weight, value, mode of transport, and origin state for freight flows originating in each U.S. state.",cfspum/cfspumorig,ECN,Economic Census
ECNEQUIP,Transportation and Warehousing: Revenue-Generating Equipment for Passenger Transportation for the U.S. and States,"Economic Census Transportation and Warehousing Revenue-Generating Equipment reports counts of passenger transportation vehicles and equipment (e.g., buses, aircraft) by type for passenger transportation establishments at the U.S. and state levels.",ecnequip,ECN,Economic Census
ECNEOYINV,Wholesale Trade: Inventories by Valuation Method for the U.S.,"Economic Census Wholesale Trade Inventories by Valuation Method reports end-of-year inventory values and the accounting method (FIFO, LIFO, etc.) used for merchant wholesalers at the U.S. level.",ecneoyinv,ECN,Economic Census
ECNEOYINVWH,Transportation and Warehousing: Inventories by Valuation Method for Enterprise Support Establishments for the U.S.,Economic Census Transportation and Warehousing Inventories by Valuation Method for Enterprise Support Establishments reports end-of-year inventory values and accounting method for auxiliary warehousing and distribution units.,ecneoyinvwh,ECN,Economic Census
ECNEMPFUNC,Wholesale Trade: Employment by Primary Function for the U.S.,"Economic Census Wholesale Trade Employment by Primary Function breaks down employment into functional categories (e.g., sales, warehousing, delivery) for merchant wholesaler establishments at the U.S. level.",ecnempfunc,ECN,Economic Census
ECNLIFOMFG,Manufacturing: Inventories with LIFO Valuation for the U.S.,"Economic Census Manufacturing Inventories with LIFO Valuation report the value of manufacturing inventories and the proportion valued using the Last-In, First-Out (LIFO) accounting method at the U.S. level.",ecnlifomfg,ECN,Economic Census
ECNPETRPROD,Wholesale Trade: Petroleum Bulk Storage Capacity by Type of Product and Storage Capacity Size for the U.S. and States,Economic Census Wholesale Trade Petroleum Bulk Storage Capacity by Product and Size reports storage capacity cross-tabulated by product type and total capacity size class for petroleum bulk liquid facilities.,ecnpetrprod,ECN,Economic Census
ECNVALCON,Construction: Value of Construction Work  for Location of Construction Work for U.S. and States,"Economic Census Construction Value of Work by Location reports the value of construction performed at the worksite location (where the work was done, not where the firm is headquartered) for the U.S. and states.",ecnvalcon,ECN,Economic Census
