COMPONENT_STRING,COMPONENT_LABEL,COMPONENT_DESCRIPTION,API_SHORT_NAME,PROGRAM_STRING,PROGRAM_LABEL
ECNELMENU,Accommodation and Food Services: Establishments Using Electronic Devices for Self-Service Table Orders and/or Payment for the U.S. and States,"Economic Census Accommodation and Food Services Electronic Self-Service Ordering and Payment reports the number of food service establishments using electronic kiosk, tableside tablet, or other self-service technology at the U.S. and state levels.",ecnelmenu,ECN,Economic Census
ECNCASHADV,Other Services (Except Public Administration) : Subject Series - Misc Subjects: Receipts/Revenue from Repayments of Cash Advances for the U.S.: 2012,Economic Census Other Services Receipts from Cash Advance Repayments reports revenue from the repayment of cash advances issued by check cashing and similar financial service establishments at the U.S. level (2012 data).,ecncashadv,ECN,Economic Census
ECNNAPCSIND,Economic Census,"Economic Census NAPCS Industry-Level Statistics report product line detail cross-tabulated by NAICS industry, showing revenue and establishment counts for each product-industry combination.",ecnnapcsind,ECN,Economic Census
ECNPETRFAC,Wholesale Trade: Petroleum Bulk Storage Capacity by Type of Facility and Type of Product for the U.S. and States,"Economic Census Wholesale Trade Petroleum Bulk Storage Capacity by Facility Type and Product reports storage capacity by both the type of facility (terminal, bulk plant, farm) and petroleum product type.",ecnpetrfac,ECN,Economic Census
ECNSIZE,Economic Census: Establishment and Firm Size Statistics for the U.S.,"Economic Census Establishment and Firm Size Statistics cross-tabulate business activity by employment size class and revenue size class, enabling analysis of the size distribution of U.S. establishments and firms within NAICS industries.",ecnsize,ECN,Economic Census
ECNSOCIAL,"Health Care and Social Assistance: Sales, Value of Shipments, or Revenue by Type of Social Assistance for the U.S.","Economic Census Health Care and Social Assistance Revenue by Type of Social Assistance reports revenue broken down by type of social service provided (e.g., individual/family services, vocational rehabilitation) at the U.S. level.",ecnsocial,ECN,Economic Census
ECNTYPOP,Wholesale Trade: Detailed Type of Operation for the U.S.,"Economic Census Wholesale Trade Detailed Type of Operation reports sales and establishment counts by specific operational type within wholesale trade (e.g., cash-and-carry, rack jobbers) at the U.S. level.",ecntypop,ECN,Economic Census
ECNLIFOVAL,Management of Companies and Enterprises: Subject Series - Misc Subjects: Inventories with LIFO Valuation for the U.S.: 2012 and 2011,Economic Census Management of Companies Inventories with LIFO Valuation reports inventory values and LIFO usage for management holding companies at the U.S. level (2012 and 2011 data).,ecnlifoval,ECN,Economic Census
ECNGUEST,Accommodation and Food Services: Subject Series - Misc Subjects: Number of Guestrooms for the U.S. and States: 2012,Economic Census Accommodation Number of Guestrooms reports total guestroom inventory by number-of-rooms size class for accommodation establishments at the U.S. and state levels (2012 data).,ecnguest,ECN,Economic Census
ECNMEALCOST,Accommodation and Food Services: Subject Series - Misc Subjects: Average Cost Per Meal for the U.S. and States: 2012,Economic Census Accommodation and Food Services Average Cost Per Meal reports average customer expenditure per meal by type of food service establishment at the U.S. and state levels (2012 data).,ecnmealcost,ECN,Economic Census
ECNRDACQ,Management of Companies and Enterprises: Subject Series - Miscellaneous Subjects: Summary Statistics for Research and Development Acquisition for Selected Industries for the U.S.: 2012,Economic Census Management of Companies R&D Acquisition Statistics report expenditures on externally acquired R&D for selected management holding company industries at the U.S. level (2012 data).,ecnrdacq,ECN,Economic Census
ECNBASIC,"Summary Statistics for the U.S., States, and Selected Geographies: 2022","Economic Census Summary Statistics for the U.S., States, and Selected Geographies provide the core business activity measures-number of establishments, sales/revenue, payroll, and employment-by NAICS industry sector at national, state, metro, county, and place levels. The primary entry point for Economic Census data.",ecnbasic,ECN,Economic Census
ZBP,Zipcode Business Patterns,"ZIP Code Business Patterns (ZBP) provide annual establishment counts, employment size distributions, and payroll by NAICS industry at the 5-digit ZIP code level. Useful for local market research, service-area analysis, and economic development planning at fine geographic granularity.",zbp,ANN,Annual Economic Surveys
PEPPRCAGESEX,Puerto Rico Commonwealth Estimates by Single Year of Age and Sex,"PEP Puerto Rico Commonwealth Estimates by Single Year of Age and Sex provide fine-grained annual age-sex breakdowns for Puerto Rico's total resident population, supporting actuarial, demographic, and program planning analyses for the territory.",pep/prcagesex,PEP,Population Estimates
PEPCTY,County Total Population and Components of Change,"PEP County Total Population and Components of Change estimates provide annual resident population counts and the four components of change (births, deaths, net domestic migration, net international migration) for every U.S. county.",pep/cty,PEP,Population Estimates
PEPCOCHAR6,"County Population Estimates by 5 Year Age Groups, Sex, 6 Races, and Hispanic Origin","PEP County Population Estimates by 5-Year Age Groups, Sex, 6 Races, and Hispanic Origin provide annual county-level demographic breakdowns using a 6-race classification that adds Native Hawaiian and Other Pacific Islander as a separate category. Supports detailed minority population analyses.",pep/cochar6,PEP,Population Estimates
PEPCOCHAR5,"County Population Estimates by 5 Year Age Groups, Sex, 5 Races, and Hispanic Origin","PEP County Population Estimates by 5-Year Age Groups, Sex, 5 Races, and Hispanic Origin provide detailed annual demographic breakdowns at the county level, using a 5-race classification (White, Black, AIAN, Asian, NHOPI). Used for program planning and civil rights compliance.",pep/cochar5,PEP,Population Estimates
PEPPRMAGESEX,Puerto Rico Municipios Estimates by 5-Year Age Groups and Sex,"PEP Puerto Rico Municipios Estimates by 5-Year Age Groups and Sex provide annual demographic breakdowns for each of Puerto Rico's 78 municipios, enabling sub-territorial age-sex analyses.",pep/prmagesex,PEP,Population Estimates
PEPPRM,Puerto Rico Municipios Total Population,"PEP Puerto Rico Municipios Total Population estimates provide annual resident population counts for each of Puerto Rico's 78 municipios, the primary administrative subdivisions of the territory.",pep/prm,PEP,Population Estimates
PEPSTCHAR5,"State Population Estimates by Single Year of Age, Sex, 5 Races, and Hispanic Origin","PEP State Population Estimates by Single Year of Age, Sex, 5 Races, and Hispanic Origin provide detailed annual demographic breakdowns at the state level using single-year age groups and a 5-race classification.",pep/stchar5,PEP,Population Estimates
PEPAGESPECIAL5,"National, State, County Annual Resident Population Estimates by Age Groups, Sex, 5 Races, and Hispanic Origin","PEP National/State/County Annual Resident Population Estimates by Age Groups, Sex, 5 Races, and Hispanic Origin provide cross-tabulated demographic estimates across multiple geography levels in a single combined file using 5-race classification.",pep/agespecial5,PEP,Population Estimates
PEPAGESPECIAL6,"National, State, County Annual Resident Population Estimates by Age Groups, Sex, 6 Races, and Hispanic Origin","PEP National/State/County Annual Resident Population Estimates by Age Groups, Sex, 6 Races, and Hispanic Origin provide cross-tabulated demographic estimates across multiple geography levels in a single combined file using 6-race classification.",pep/agespecial6,PEP,Population Estimates
PEPSTCHAR6,"State Population Estimates by Single Year of Age, Sex, 6 Races, and Hispanic Origin","PEP State Population Estimates by Single Year of Age, Sex, 6 Races, and Hispanic Origin provide detailed annual demographic breakdowns at the state level using single-year age groups and a 6-race classification.",pep/stchar6,PEP,Population Estimates
PEPMONTHLYNATCHAR5,"National Monthly Population Estimates by Single Year of Age , Sex, 5 Races, Hispanic Origin, and Universe","PEP National Monthly Population Estimates by Single Year of Age, Sex, 5 Races, Hispanic Origin, and Universe provide sub-annual (monthly) national demographic estimates-useful for tracking rapid population changes or reconciling with vital statistics data.",pep/monthlynatchar5,PEP,Population Estimates
PEPMONTHLYNATCHAR6,"National Monthly Population Estimates by Single Year of Age, Sex, 6 Races, Hispanic Origin, and Universe","PEP National Monthly Population Estimates by Single Year of Age, Sex, 6 Races, Hispanic Origin, and Universe are the 6-race counterpart to PEPMONTHLYNATCHAR5, providing monthly national demographic estimates with added NHOPI race detail.",pep/monthlynatchar6,PEP,Population Estimates
PEPAGESPECIALPR,Puerto Rico Commonwealth and Municipios Annual Resident Population Estimates by Age Groups and Sex,PEP Puerto Rico Commonwealth and Municipios Annual Resident Population Estimates by Age Groups and Sex provide a combined file covering both territory-wide and municipio-level annual demographic estimates for Puerto Rico.,pep/agespecialpr,PEP,Population Estimates
PEPUSDAILY,US Daily Population and Components of Change Increments,"PEP U.S. Daily Population and Components of Change Increments provide daily estimates of the national resident population and its incremental changes from births, deaths, and net migration-used for real-time population clock applications.",pep/daily,PEP,Population Estimates
PEPINTERCENSALHOUSING,Housing Units,"PEP Intercensal Housing Units estimates provide revised annual housing unit counts for states and counties for the intercensal period, reconciled between two decennial censuses to correct for revisions made after the initial estimate release.",pep/int_housingunits,PEP,Population Estimates
PEPAGESEX,National Annual Resident Population Estimates by Single Year of Age and Sex,"PEP National Annual Resident Population Estimates by Single Year of Age and Sex provide fine-grained age-sex distributions for the national resident population for each year between censuses, supporting life-table calculations, program eligibility modeling, and demographic analysis.",pep/agesex,PEP,Population Estimates
PEPINTERCENSALCHARAGEGROUPS,"County Estimates by 5 Year Age Groups, Race by Sex, and Hispanic Origin","PEP Intercensal County Estimates by 5-Year Age Groups, Race by Sex, and Hispanic Origin provide revised annual county-level demographic estimates for the intercensal period, reconciling forward and backward projections between two censuses.",pep/int_charagegroups,PEP,Population Estimates
PEPSUBCTY,Subcounty Population Places and MCDs,"PEP Subcounty Population Estimates cover all legally incorporated places and minor civil divisions (MCDs), providing annual resident population counts below the county level for cities, towns, villages, and townships.",pep/subcty,PEP,Population Estimates
PEPINTERCENSALNATRESAFO,United States Resident plus Armed Forces Overseas Population Estimates by Age and Sex,"PEP Intercensal United States Resident plus Armed Forces Overseas (RESAFO) Population Estimates by Age and Sex include both the domestic resident population and U.S. military and federal civilian employees stationed overseas, for intercensal years.",pep/int_natresafo,PEP,Population Estimates
PEPINTERCENSALNATCIVPOP,United States Civilian Population Estimates by Age and Sex,"PEP Intercensal United States Civilian Population Estimates by Age and Sex exclude active-duty military from the national population total, providing a civilian-only series for intercensal years. Useful for labor force and program eligibility analyses.",pep/int_natcivpop,PEP,Population Estimates
PEPINTERCENSALNATRESPOP,United States Resident Population Estimates by Age and Sex,"PEP Intercensal United States Resident Population Estimates by Age and Sex provide revised annual national age-sex distributions for the intercensal period, reconciling estimates between two successive decennial censuses.",pep/int_natrespop,PEP,Population Estimates
PEPNATSTPRC,"US, State, and PR Total Population and Components of Change","PEP national, state, and Puerto Rico total population and components of change estimates break down annual population change into births, deaths, net domestic migration, and net international migration for the nation, each state, and Puerto Rico.",pep/natstprc,PEP,Population Estimates
PEPNATSTPRC18,"US, State, and PR Population Age 18+","PEP national, state, and Puerto Rico population age 18 and older estimates provide annual counts of the adult resident population-used for apportionment, program planning, and electoral analyses.",pep/natstprc18,PEP,Population Estimates
PEPHOUSING,"Housing Unit Estimates for US, States, and Counties","PEP Housing Unit Estimates provide annual counts of total housing units for the nation, states, and counties, estimated from building permits, demolitions, and other administrative data. Distinct from occupied/vacant measures in the ACS or census.",pep/housing,PEP,Population Estimates
PEPCHARAGE,"Estimates by Age, Sex, Race, and Hispanic Origin","PEP Estimates by Age, Sex, Race, and Hispanic Origin combine detailed demographic dimensions (single-year age, sex, race, Hispanic origin) into a unified file spanning national, state, and county geographies.",pep/charage,PEP,Population Estimates
PEPNATMONTHLY,National Monthly Population,"PEP National Monthly Population provides a simplified monthly total resident population series for the nation, supporting high-frequency population tracking between annual estimate releases.",pep/natmonthly,PEP,Population Estimates
PEPPOP,Population Estimates,"Population Estimates Program (PEP) Population Estimates provide annually updated resident population counts for the nation, states, counties, and places. These are the Census Bureau's official intercensal estimates, produced using the cohort-component method combining birth, death, and migration data.",pep/population,PEP,Population Estimates
POPPROJBIRTHS,"Projected Births by Sex, Race, and Hispanic Origin for the United States: 2016-2060","Projected Births by Sex, Race, and Hispanic Origin extend projected birth counts through 2060, providing one of the three components of change (alongside deaths and migration) underlying the national population projections series.",popproj/births,POPPROJ,National Population Projections
POPPROJDEATHS,"Projected Population by Single Year of Age, Sex, Race, and Hispanic Origin for the United States: 2016-2060","Projected Deaths by Sex, Race, and Hispanic Origin extend projected death counts through 2060, providing the mortality component underlying the national population projections and enabling cause-specific mortality research.",popproj/deaths,POPPROJ,National Population Projections
POPPROJNAT,"Projected Population by Single Year of Age, Sex, Race, and Hispanic Origin, and Nativity for the United States: 2016-2060","Projected Population by Nativity (native-born vs. foreign-born), in addition to single year of age, sex, race, and Hispanic origin, through 2060. Supports analyses of immigration's contribution to future population growth.",popproj/nat,POPPROJ,National Population Projections
POPPROJNIM,"Projected Net International Migration by Single Year of Age, Sex, Race, and Hispanic Origin for the United States: 2016-2060","Projected Net International Migration by Single Year of Age, Sex, Race, and Hispanic Origin through 2060, providing the migration component underlying national population projections. Useful for immigration policy analysis.",popproj/nim,POPPROJ,National Population Projections
POPPROJPOP,"Projected Population by Single Year of Age, Sex, Race, and Hispanic Origin for the United States: 2016-2060","National Population Projections by Single Year of Age, Sex, Race, and Hispanic Origin project the resident U.S. population through 2060 under a set of fertility, mortality, and migration assumptions. The primary projections series from the Census Bureau's national projections program.",popproj/pop,POPPROJ,National Population Projections
PROJAGEGROUPS,"Projected Population by Age Group, Sex, Race, and Hispanic Origin for the United States: 2016-2060","National Population Projections by Age Group, Sex, Race, and Hispanic Origin aggregate single-year projections into broader age bands (e.g., 0-4, 5-9), making the data more accessible for program planning and policy applications.",popproj/agegroups,POPPROJ,National Population Projections
FTD14IMPEXPHIST,Historical Imports and Exports,"Historical Imports and Exports (FTD) provide long time-series of U.S. merchandise trade by commodity and country partner, compiled from historical trade statistics reports. Useful for trend analysis of U.S. trade patterns over multiple decades.",intltrade/imp_exp,IT,International Trade
SUSB,Statistics of U.S. Businesses,"Statistics of U.S. Businesses (SUSB) provide establishment-level tabulations of employment and payroll by NAICS industry, enterprise employment size class, and geography (national, state, metro, county). Widely used for analyzing the size distribution of employer businesses.",ecnsusb,SUB,Statistics of U.S. Businesses
EITSADVM3,Economic Indicators Advanced M3,"Advance Monthly Survey of Manufacturers' Shipments, Inventories and Orders (M3/ADV-M3) provides early-release monthly data on shipments, new orders, unfilled orders, and inventories for durable and nondurable goods manufacturers. A leading economic indicator for manufacturing sector activity.",timeseries/eitsadvm3,EITS,Economic Indicators
CPSMARITAL,Fertility and Marital History Supplement,"CPS Fertility and Marital History Supplement (combined) collects information on marriage and divorce history alongside birth history, enabling analysis of family formation patterns and their relationship to fertility.",cps/marital,CPS,Current Population Survey
CPSDISWORKJOBTEN,"Displaced Worker, Employee Tenure, and Occupational Mobility Supplement","CPS Displaced Worker, Employee Tenure, and Occupational Mobility Supplement covers job loss due to plant closings or layoffs (displaced workers), length of time with current employer (tenure), and occupational change. Fielded biennially in January.",cps/dwjt,CPS,Current Population Survey
CPSFERTILITY,Fertility Supplement,"CPS Fertility Supplement collects data on birth history, expected future births, and childlessness for women aged 15-50. Fielded periodically in June, it is used to estimate lifetime fertility rates and understand childbearing patterns.",cps/fertility,CPS,Current Population Survey
CPSIMMIGRATION,Immigration/Emigration Supplement,"CPS Immigration/Emigration Supplement collects detailed data on immigration history, year of entry, and emigration intentions for the foreign-born population. Used to study immigrant integration and population dynamics.",cps/immigration,CPS,Current Population Survey
CPSUNBANKED,Unbanked/Underbanked Supplement,CPS Unbanked/Underbanked Supplement (conducted for the FDIC) measures household access to mainstream banking services-checking/savings accounts-and use of alternative financial services. It is the source for the FDIC's biennial National Survey of Unbanked and Underbanked Households.,cps/unbank,CPS,Current Population Survey
CPSVOLUNTEER,Volunteering and Civic Life Supplement,"CPS Volunteering and Civic Life Supplement measures formal volunteering through organizations, informal helping activities, and civic engagement behaviors (e.g., attending community meetings). Fielded annually through a partnership with AmeriCorps.",cps/volunteer,CPS,Current Population Survey
CPSFOODSECURITY,Food Security Supplement,"CPS Food Security Supplement measures household-level food security status and hunger using a validated scale. Administered annually in December, it is the source for official USDA national and state food insecurity estimates.",cps/foodsec,CPS,Current Population Survey
POVERTY,Time Series Current Population Survey: Poverty Status,"CPS Historical Poverty Time Series provides long-running national poverty statistics derived from the Current Population Survey ASEC supplement. Data span back to the 1960s and track poverty rates by family type, race, age, and other characteristics over time.",timeseries/poverty/histpov2,CPS,Current Population Survey
CPSVETS,Veterans Supplement,"CPS Veterans Supplement collects detailed data on military service history, period of service, disability status, and service-connected disabilities for the veteran population. Fielded periodically in August.",cps/vets,CPS,Current Population Survey
CPSASEC,Annual Social and Economic (March) Supplement,"CPS Annual Social and Economic (ASEC/March) Supplement is the source for official national poverty statistics and median household income. Collected annually in March from an expanded sample (~100,000 households), it covers prior-year income, health insurance, and poverty status in detail.",cps/asec,CPS,Current Population Survey
CPSSCHOOL,School Enrollment Supplement,"CPS School Enrollment Supplement collects detailed data on enrollment status, school type (public/private), and grade level for the population 3 years and older. Fielded annually in October, it is the source for official school enrollment estimates.",cps/school,CPS,Current Population Survey
CPSBASIC,Basic Monthly,"CPS Basic Monthly Survey is the core labor force survey conducted each month for approximately 60,000 households. It produces the official national unemployment rate and major employment statistics (employed, unemployed, not in labor force) by demographic characteristics.",cps/basic,CPS,Current Population Survey
CPSINTERNET,Computer and Internet Use Supplement,"CPS Computer and Internet Use Supplement collects data on household computer ownership and internet access by connection type, speed, and device, along with individual-level internet use patterns. Key source for digital divide measurement.",cps/internet,CPS,Current Population Survey
CPSDISABILITY,Disability Supplement,"CPS Disability Supplement collects detailed disability status information including type of disability, severity, and work limitations, enabling analysis of labor force participation and economic well-being for the disabled population.",cps/disability,CPS,Current Population Survey
CPSVOTING,Voting Supplement,"CPS Voting and Registration Supplement collects self-reported voter registration and voting participation data after major federal elections, providing the source for official estimates of voter turnout by age, sex, race, citizenship, and education.",cps/voting,CPS,Current Population Survey
CPSTOBACCOUSE,Tobacco Use Supplement,"CPS Tobacco Use Supplement (TUS-CPS) is the primary source of national and state-level data on cigarette, cigar, and smokeless tobacco use for adults. Conducted three times per two-year cycle, it supports public health surveillance and tobacco control policy.",cps/tobacco,CPS,Current Population Survey
IDBSINGLEYEAR,Time Series International Database: International Populations by Single Year of Age and Sex,"International Database (IDB) Single-Year Age and Sex data provide annual population estimates and projections for all countries and territories through 2050, broken down by single year of age and sex. Used for global demographic research and international program planning.",timeseries/idb/1year,IDB,International Database
IDB5YR,Time Series International Database: International Populations by Single Year of Age and Sex,"International Database (IDB) 5-Year Age Group data aggregate IDB single-year estimates into standard 5-year age bands, providing a more manageable format for global comparative demographic analysis.",timeseries/idb/5year,IDB,International Database
PDBTRACT,Planning Database Tract Level,"Planning Database (PDB) Tract-Level file compiles ACS 5-year estimates alongside Census Bureau operational data (mail return rates, use of administrative records) at the census tract level. Designed to help survey planners identify hard-to-survey populations and target resources.",pdb/tract,PDB,Census Planning Database
PDBBLOCKGROUP,Planning Database Block Group Level,Planning Database (PDB) Block Group-Level file provides ACS 5-year estimates and operational indicators at the census block group level-the most granular geography available in the PDB-for local-area hard-to-survey population analysis.,pdb/blockgroup,PDB,Census Planning Database
PDBSTATECOUNTY,Planning Database - State and County Level,"Planning Database (PDB) State and County-Level file aggregates ACS 5-year socioeconomic estimates and census operational metrics to the county and state level, enabling state-wide and county-wide analyses of survey participation barriers.",pdb/statecounty,PDB,Census Planning Database
SAHIE,Small Area Health Insurance Estimates,"Small Area Health Insurance Estimates (SAHIE) provide annually updated estimates of health insurance coverage status for all counties and states, modeled using CPS, Medicaid/CHIP enrollment, tax, and census data. The primary source for sub-state uninsurance rates.",timeseries/healthins/sahie,SAHIE,Small Area Health Insurance Estimates
PSEOFLOWS,Post-Secondary Employment Outcomes (PSEO) - Flows,Post-Secondary Employment Outcomes (PSEO) Flows data measure the geographic mobility of graduates-tracking where they work relative to where they attended school-providing industry and state-level employment flows for postsecondary completers.,timeseries/pseo/flows,PSEO,Post-Secondary Employment Outcomes (PSEO)
PSEOEARNINGS,Post-Secondary Employment Outcomes (PSEO) - Earnings,"Post-Secondary Employment Outcomes (PSEO) Earnings data link postsecondary transcripts to longitudinal employment records to measure earnings outcomes by institution, field of study, degree level, and graduate cohort year.",timeseries/pseo/earnings,PSEO,Post-Secondary Employment Outcomes (PSEO)
DECENNIALSF1,Summary File 1,"Decennial Census Summary File 1 (SF1) contains 100-percent data-counts collected from all households-on population and housing subjects including age, sex, race, Hispanic origin, household relationship, and housing occupancy/tenure. Available at all geographic levels down to the census block.",dec/sf1,DEC,Decennial Census
DECENNIALCD113,113th Congressional District Summary File,"Decennial Census 113th Congressional District Summary File provides 100-percent population and housing counts (race, Hispanic origin, age, sex, housing tenure) tabulated to the boundaries of the 435 congressional districts as defined for the 113th Congress.",dec/cd113,DEC,Decennial Census
DECENNIALCD115,115th Congressional District Summary File,Decennial Census 115th Congressional District Summary File provides 100-percent population and housing counts tabulated to the boundaries of the 435 congressional districts as defined for the 115th Congress.,dec/cd115,DEC,Decennial Census
DECENNIALPL,Redistricting Data (PL 94-171),"Decennial Census Redistricting Data (P.L. 94-171) is the first detailed data product released after each census. Required by law within one year of Census Day, it provides race, Hispanic origin, voting-age population, housing occupancy, and group quarters counts down to the census block for use in legislative redistricting.",dec/pl,DEC,Decennial Census
DECENNIALSF3,Summary File 3,"Decennial Census Summary File 3 (SF3) contains sample (long-form) data on social, economic, and housing characteristics collected from approximately 1-in-6 households. Covers topics such as income, education, commuting, and housing costs at geography levels down to the census block group. Replaced by the ACS after 2000.",dec/sf3,DEC,Decennial Census
DECENNIALDPAIAN,American Indian and Alaska Native Demographic Profile,"Decennial Census American Indian and Alaska Native Demographic Profile provides 100-percent population and housing counts specifically for federally recognized American Indian Areas, Alaska Native Areas, and Hawaiian Home Lands.",dec/aianprofile,DEC,Decennial Census
DECENNIALCD116,116th Congressional District Summary File,Decennial Census 116th Congressional District Summary File provides 100-percent population and housing counts tabulated to the boundaries of the 435 congressional districts as defined for the 116th Congress.,dec/cd116,DEC,Decennial Census
DECENNIALDPCD110H,110th Congressional District Demographic Profile (100-Percent),Decennial Census 110th Congressional District Demographic Profile (100-Percent) presents key population and housing counts from the 100-percent (short-form) census data tabulated to 110th Congress district boundaries.,dec/cd110hprofile,DEC,Decennial Census
DECENNIALDPCD110S,110th Congressional District Demographic Profile (Sample),"Decennial Census 110th Congressional District Demographic Profile (Sample) presents social, economic, and housing estimates from the long-form sample data tabulated to 110th Congress district boundaries.",dec/cd110sprofile,DEC,Decennial Census
DECENNIALAIAN,American Indian and Alaska Native Summary File,"Decennial Census American Indian and Alaska Native Summary File provides full 100-percent detailed cross-tabulations for the population within federally recognized tribal areas, including American Indian Areas, Alaska Native Areas, and Hawaiian Home Lands.",dec/aian,DEC,Decennial Census
DECENNIALRR,Decennial Self-Response Rate,"Decennial Self-Response Rate dataset tracks the cumulative rate at which households responded to the census on their own (internet, phone, or mail) before enumerator follow-up, reported daily at the tract, county, state, and national levels during the collection period.",dec/responserate,DEC,Decennial Census
DECENNIALDPCD115,115th Congressional District Demographic Profile,"Decennial Census 115th Congressional District Demographic Profile provides a DP-style summary of social, economic, housing, and demographic characteristics for each congressional district under the 115th Congress boundary definitions.",dec/cd115profile,DEC,Decennial Census
DECENNIALDPCD113,113th Congressional District Demographic Profile,"Decennial Census 113th Congressional District Demographic Profile provides a DP-style summary of social, economic, housing, and demographic characteristics for each congressional district under the 113th Congress boundary definitions.",dec/cd113profile,DEC,Decennial Census
DECENNIALDPSLDH,State Legislative District Demographic Profile (100-Percent),Decennial Census State Legislative District Demographic Profile (100-Percent) provides key demographic and housing counts from short-form census data tabulated to upper-chamber state legislative district boundaries.,dec/sldhprofile,DEC,Decennial Census
DECENNIALSLDH,State Legislative District Summary File (100-Percent),"Decennial Census State Legislative District Summary File (100-Percent) provides detailed cross-tabulations of 100-percent data (race, age, sex, housing tenure) for upper-chamber state legislative districts.",dec/sldh,DEC,Decennial Census
DECENNIALCQR,Count Question Resolution,Decennial Count Question Resolution (CQR) program allows governments to challenge population or housing counts they believe are in error. This dataset contains population and housing unit counts before and after any corrections accepted through the CQR process.,dec/cqr,DEC,Decennial Census
